event_uri,super_event_uri,order_in_super_event,event_type,label,start,end,duration,tzid,room,address,chair_label,chair_person,presenter_label,presenter_person,author,acronym,abstract,homepage,link_document,logo
http://data.semanticweb.org/workshop/smam/2013,http://data.semanticweb.org/conference/iswc/2013,,http://data.semanticweb.org/ns/swc/ontology#WorkshopEvent,1st International Workshop on Semantic Music and Media,,,,,,"Sydney, Australia",Chair,"Yves Raimond,Mark Sandler,David De Roure",,,,,,http://semanticmedia.org.uk/smam2013,,
http://data.semanticweb.org/workshop/semstats/2013,http://data.semanticweb.org/conference/iswc/2013,,http://data.semanticweb.org/ns/swc/ontology#WorkshopEvent,1st International Workshop on Semantic Statistics,,,,,,"Sydney, Australia",Chair,"Richard Cyganiak,Raphaël Troncy,Franck Cotton,Armin Haller,Alistair Hamilton",,,,,,http://www.datalift.org/en/event/semstats2013,,
http://data.semanticweb.org/workshop/ordring/2013,http://data.semanticweb.org/conference/iswc/2013,,http://data.semanticweb.org/ns/swc/ontology#WorkshopEvent,2nd International Workshop on Ordering and Reasoning,,,,,,"Sydney, Australia",Chair,"Stefan Schlobach,Markus Krötzsch,Irene Celino,Emanuele Della Valle",,,,,,http://streamreasoning.org/events/ordring2013,,
http://data.semanticweb.org/workshop/derive/2013,http://data.semanticweb.org/conference/iswc/2013,,http://data.semanticweb.org/ns/swc/ontology#WorkshopEvent,"3rd International Workshop on Detection, Representation, and Exploitation of Events in the Semantic Web",,,,,,"Sydney, Australia",Chair,"Lianli Gao,David A. Shamma,Pierre van de Laar,Laura Hollink,Willem Robert Van Hage,Marieke Van Erp,Raphaël Troncy",,,,,,http://semanticweb.cs.vu.nl/derive2013,,
http://data.semanticweb.org/workshop/lisc/2013,http://data.semanticweb.org/conference/iswc/2013,,http://data.semanticweb.org/ns/swc/ontology#WorkshopEvent,3rd International Workshop on Linked Science 2013,,,,,,"Sydney, Australia",Chair,"Paul Groth,Yolanda Gil,Jacco van Ossenbruggen,Marieke Van Erp,Carole Goble,Tomi Kauppinen,Line C. Pouchard,Jun Zhao,Carsten Keßler",,,,,,http://linkedscience.org/events/lisc2013,,
http://data.semanticweb.org/workshop/cold/2013,http://data.semanticweb.org/conference/iswc/2013,,http://data.semanticweb.org/ns/swc/ontology#WorkshopEvent,4th International Workshop on Consuming Linked Data,,,,,,"Sydney, Australia",Chair,"Takahide Matsutsuka,Olaf Hartig,Juan Sequeda,Aidan Hogan",,,,,,http://db.uwaterloo.ca/cold2013/,,
http://data.semanticweb.org/workshop/wop/2013,http://data.semanticweb.org/conference/iswc/2013,,http://data.semanticweb.org/ns/swc/ontology#WorkshopEvent,4th Workshop on Ontology Patterns,,,,,,"Sydney, Australia",Chair,"Valentina Presutti,Michael Gruninger,Laurent Lefort,Ansgar Scherp",,,,,,http://ontologydesignpatterns.org/wiki/WOP:2013,,
http://data.semanticweb.org/workshop/ssn/2013,http://data.semanticweb.org/conference/iswc/2013,,http://data.semanticweb.org/ns/swc/ontology#WorkshopEvent,6th International Workshop on Semantic Sensor Networks,,,,,,"Sydney, Australia",Chair,"Payam Barnaghi,Oscar Corcho,Manfred Hauswirth,Kerry Taylor,Cory Henson,Amit Sheth",,,,,,http://knoesis.org/ssn2013,,
http://data.semanticweb.org/workshop/om/2013,http://data.semanticweb.org/conference/iswc/2013,,http://data.semanticweb.org/ns/swc/ontology#WorkshopEvent,8th International Workshop on Ontology Matching,,,,,,"Sydney, Australia",Chair,"Pavel Shvaiko,Ming Mao,Kavitha Srinivas,Jérôme Euzenat,Ernesto Jiménez?Ruiz",,,,,,http://www.om2013.ontologymatching.org/,,
http://data.semanticweb.org/workshop/ssws/2013,http://data.semanticweb.org/conference/iswc/2013,,http://data.semanticweb.org/ns/swc/ontology#WorkshopEvent,9th International Workshop on Scalable Semantic Web Knowledge Base Systems,,,,,,"Sydney, Australia",Chair,"Thorsten Liebig,Achille Fokoue",,,,,,http://www.ssws-ws.org/SSWS2013/,,
