author,title,pages,year,link_open_access,link_publisher,proceedings_uri,paper_uri,source_uri,keywords,abstract,uri_me,category,source,EOL
"Veli Bicer, Thanh Tran, Yongtao Ma","TRM - Learning Dependencies between Text and Structure with Topical Relational Models",1-16,2013,https://github.com/lidingpku/iswc-archive/raw/master/paper/iswc-2013/82180001.pdf,,http://data.semanticweb.org/conference/iswc/2013/proceedings-1,,,,,http://data.semanticweb.org/conference/iswc/2013,"Research Track Paper",http://www.iswc2013.semanticweb.org/content/accepted-papers,EOL
"Piero Bonatti, Luigi Sauro","A Confidentiality Model for Ontologies",17-32,2013,https://github.com/lidingpku/iswc-archive/raw/master/paper/iswc-2013/82180017.pdf,,http://data.semanticweb.org/conference/iswc/2013/proceedings-1,,,,,http://data.semanticweb.org/conference/iswc/2013,"Research Track Paper",http://www.iswc2013.semanticweb.org/content/accepted-papers,EOL
"Lorenz Bühmann, Jens Lehmann","Pattern Based Knowledge Base Enrichment",33-48,2013,https://github.com/lidingpku/iswc-archive/raw/master/paper/iswc-2013/82180033.pdf,,http://data.semanticweb.org/conference/iswc/2013/proceedings-1,,,,,http://data.semanticweb.org/conference/iswc/2013,"Research Track Paper",http://www.iswc2013.semanticweb.org/content/accepted-papers,EOL
"Bernardo Cuenca Grau, Evgeny Kharlamov, Egor V. Kostylev, Dmitriy Zheleznyakov","Controlled Query Evaluation over OWL 2 RL Ontologies",49-64,2013,https://github.com/lidingpku/iswc-archive/raw/master/paper/iswc-2013/82180049.pdf,,http://data.semanticweb.org/conference/iswc/2013/proceedings-1,,,,,http://data.semanticweb.org/conference/iswc/2013,"Research Track Paper",http://www.iswc2013.semanticweb.org/content/accepted-papers,EOL
"Fariz Darari, Werner Nutt, Giuseppe Pirrò, Simon Razniewski","Completeness Statements about RDF Data Sources and Their Use for Query Answering",65-80,2013,https://github.com/lidingpku/iswc-archive/raw/master/paper/iswc-2013/82180065.pdf,,http://data.semanticweb.org/conference/iswc/2013/proceedings-1,,,,,http://data.semanticweb.org/conference/iswc/2013,"Research Track Paper",http://www.iswc2013.semanticweb.org/content/accepted-papers,EOL
"Chiara Del Vescovo, Pavel Klinov, Bijan Parsia, Ulrike Sattler, Thomas Schneider, Dmitry Tsarkov","Empirical Study of Logic-Based Modules: Cheap Is Cheerful",81-96,2013,https://github.com/lidingpku/iswc-archive/raw/master/paper/iswc-2013/82180081.pdf,,http://data.semanticweb.org/conference/iswc/2013/proceedings-1,,,,,http://data.semanticweb.org/conference/iswc/2013,"Research Track Paper",http://www.iswc2013.semanticweb.org/content/accepted-papers,EOL
"Enrico Franconi, Claudio Gutierrez, Alessandro Mosca, Giuseppe Pirró, Riccardo Rosati","The Logic of Extensional RDFS",97-112,2013,https://github.com/lidingpku/iswc-archive/raw/master/paper/iswc-2013/82180097.pdf,,http://data.semanticweb.org/conference/iswc/2013/proceedings-1,,,,,http://data.semanticweb.org/conference/iswc/2013,"Research Track Paper",http://www.iswc2013.semanticweb.org/content/accepted-papers,EOL
"Bo Fu, Natalya F. Noy, Margaret-Anne Storey","Indented Tree or Graph? A Usability Study of Ontology Visualization Techniques in the Context of Mapping Evaluation",113-128,2013,https://github.com/lidingpku/iswc-archive/raw/master/paper/iswc-2013/82180113.pdf,,http://data.semanticweb.org/conference/iswc/2013/proceedings-1,,,,,http://data.semanticweb.org/conference/iswc/2013,"Research Track Paper",http://www.iswc2013.semanticweb.org/content/accepted-papers,EOL
"Daniel Gerber, Sebastian Hellmann, Lorenz Bühmann, Tommaso Soru, Axel-Cyrille Ngonga Ngomo, Ricardo Usbeck","Real-time RDF extraction from unstructured data streams",129-144,2013,https://github.com/lidingpku/iswc-archive/raw/master/paper/iswc-2013/82180129.pdf,,http://data.semanticweb.org/conference/iswc/2013/proceedings-1,,,,,http://data.semanticweb.org/conference/iswc/2013,"Research Track Paper",http://www.iswc2013.semanticweb.org/content/accepted-papers,EOL
"Guido Governatori, Antonino Rotolo, Serena Villata, Fabien Gandon","One License to Compose Them All: a deontic logic approach to data licensing on the Web of Data",145-160,2013,https://github.com/lidingpku/iswc-archive/raw/master/paper/iswc-2013/82180145.pdf,,http://data.semanticweb.org/conference/iswc/2013/proceedings-1,,,,,http://data.semanticweb.org/conference/iswc/2013,"Research Track Paper",http://www.iswc2013.semanticweb.org/content/accepted-papers,EOL
